_dateformat                          = %Y-%d-%m, %H:%M:%S
config_text_usesyntax                = If you don't need the comfort of the CMS syntax and want to write your contents in HTML, uncheck this option. This option applies to all content pages. To work without the CMS syntax is recommended to users with advanced HTML skills only.
config_input_usesyntax               = Use CMS syntax
config_text_replaceemoticons         = moziloCMS can replace emoticons in content pages (e.g. ":)" or ":P") by graphical smileys. Select this option, if you want to use these graphical smileys.
config_text_usersyntax               = You can add your own elements to moziloCMS' syntax.<br /><i>For more details, see <a href
config_input_replaceemoticons        = Replace emoticons
config_text_showhiddenpages          = Normally, hidden content pages never show up on your website. Here, you may define exceptions: Where should invisible content pages show up?
config_input_search                  = Within the search results
config_input_sitemap                 = Within the site map
config_input_pagesincmsvariables     = Within the "next/previous page" variables
config_input_pagesasdefaultpage      = As default content page for categories, if it's the first content page
config_text_target                   = Which links should open in a new browser window/tab (target
config_input_download                = File downloads
config_input_link                    = External links
config_text_catnamedpages            = Should content pages be hidden from the detail/sub menu if they have the same name as their categories?
config_input_catnamedpages           = Hide
config_text_modrewrite               = Should mod_rewrite be used?
config_input_modrewrite              = Use mod_rewrite
config_text_showsyntaxtooltips       = Should your visitors see tool tips when hovering links?
config_input_showsyntaxtooltips      = Show tool tips on website
config_titel_cmsglobal               = General settings
config_titel_cmssyntax               = Syntax settings
config_titel_expert                  = Advanced Settings

admin_button                         = moziloAdmin
admin_text                           = Here, you can change the settings effecting moziloAdmin's behaviour.
admin_error_nodigit_tolong           = The value must be a number with max. 4 digits.
admin_error_adminmail                = Please enter a valid e-mail adress.
admin_error_chmodnewfilesatts        = The file attributes must be composed of three digits between 0 and 7.
admin_error_backupmsgintervall       = The value must be a number with max. 4 digits.
admin_text_adminmail                 = This e-mail adress will be the recipient of messages sent from moziloAdmin.<br />It's not the target adress for the contact form messages - please specify this separatley at the "Kontakt-Formular" plugin.<br /><i>On the moziloAdmin home page you may check if your server is able to send e-mails.</i>
admin_text_backup                    = Backup may be a insurance for your data. Thus, moziloAdmin reminds you of it - enter the number of days between the reminder messages. Entering 0 will switch off that function - but this is explicitly not recommended.
admin_text_chmodnewfiles             = The server running moziloCMS may give too low file attributes to uploaded and created files. moziloCMS can set own file attributes - enter them like "766" into the textfield. Or leave it empty if you don't need this function.<br />Activate the checkbox to re-assign the given file attributes to all files.
admin_text_uploadfilter              = Add the extensions which files are not allowed to be uploaded with, separated by comma and without blanks. Since this is a security matter with php files, you shouldn't delete the default values.
admin_input_translator               = Translator:
admin_input_language                 = Choose the language moziloAdmin is displayed in:
admin_input_chmodupdate              = Set file attributes for alle files
admin_messages_backup                = Again, it's been a while - consider a backup of your data!
admin_messages_change_language       =
admin_messages_change_password       =
admin_messages_del_user              =
admin_error_language_empty           =
admin_error_languagefile_error       =
admin_button_del_user                =
admin_noroot_admin                   =
admin_noroot_config                  =
admin_noroot_tabs                    =
admin_noroot_plugins                 =
admin_noroot_text                    =
admin_messages_chmod                 =

pw_help                              = Hint: The user name has consist of at least five, the password at least six characters. Make sure the password contains numbers, small an capital letters.
pw_text_login                        = Here, you can edit your moziloAdmin login data. Enter your current user name and password, then the new user name and password. Confirm the new password by entering it again.<br /><i>Hint: The user name has consist of at least five, the password at least six characters. Make sure the password contains numbers, small an capital letters.</i>
userpw_text_login                    =
pw_error_missingvalues               = Not all values were filled in.
pw_error_newpwerror                  = The new password doesn't match the rules (at least six characters; small and capital letters; numbers).
pw_titel_newname                     = New user name
pw_titel_newpw                       = New password
pw_titel_newpwrepeat                 = New password (confirmation)
userpw_titel_newname                 =
userpw_titel_newpw                   =
userpw_titel_newpwrepeat             =
warning_false_logins                 = Erroneous login attempts since last login:
loginlocked_mailcontent              = moziloAdmin's login is temporarily locked: Wrong login data was entered too often. See the details of last login attempt:
loginlocked_mailsubject              = moziloAdmin: Login locked
messages_false_logins                =

plugins_button                       = Plugins
plugins_titel                        = Plugins
plugins_error                        = Error within the plugin! Please contact the plugin's author:
plugins_titel_version                = Required moziloCMS version
plugins_titel_author                 = Author
plugins_titel_web                    = Website
plugins_input_active                 = Activate
plugins_error_regex_error            =
plugins_info                         =

template_button                      =
template_title_grafiken              =
template_title_html_css              =

