_dateformat                          = %H:%M:%S %d-%m-%Y
gallery_text_from_ftp_button         =
gallery_name_new                     =
gallery_error_deleted                = Fout bij het verwijderen van het foto album. Controleer de rechten op de mappen en bestanden.
gallery_error_newname                = Fout bij het hernoemen van het foto album. Controleer de rechten op de mappen en bestanden.
gallery_help_conf                    = Hier kan je de algemene foto album instellingen aanpassen.
gallery_error_noexists               =

config_button                        = Instellingen
config_text                          = Hier maak je de instellingen die invloed hebben op hoe moziloCMS werkt.
config_error_language_empty          = De taal bestanden konden niet worden geladen.
config_error_languagefile_error      = Deze taal bestaat niet.
config_error_defaultcat_emty         = Er zijn op dit moment geen categorieën beschikbaar.
config_error_defaultcat_existed      = Deze categorie bestaat niet.
config_error_layouts_emty            = Er is momenteel geen opmaak beschikbaar.
config_error_layouts_existed         = Deze opmaak bestaat niet.
config_error_modrewrite              = mod_rewrite is niet beschikbaar.
config_text_websitetitle             = Wat moet de titel van je website worden?
config_text_websitetitlebar          = Kies uit de volgende mogelijkheden voor wat er wordt weergegeven in titelbalk van je browser.
config_text_websitetitleseparator    = Welk scheidingsteken wil je tussen de elementen van de titelbalk ?
config_text_websitedescription       = Beschrijf je website in een paar woorden. Deze worden getoond als extra informatie bij de resultaten van de zoekmachines.
config_text_websitekeywords          = Bepaal de sleutelwoorden voor je website. Deze triggeren de zoekmachines. Let op: Veel zoekmachines 'bestraffen' sleutelwoord misbruik met een lagere score of zelfs verwijdering uit hun index.
config_text_cmslanguage              = Kies de standaatd taal voor je website (oa. de tips)
config_input_translator              = Vertaler:
config_text_cmslayout                = Kies de opmaak voor jou moziloCMS. Je vind meer opmaak keuzes op <a href
config_text_defaultcat               = Kies hier met welke categorie je website begint.
config_text_usesyntax                = Als je niet het gemak van CMS zinsbouw wilt, en je webpagina's in HTML wilt schrijven, haal dan het vinkje weg. Deze optie is van toepassing op alle webpagina's. Het werken zonder CMS zinsbouw wordt afgeraden als je geen grondige HTML kennis en ervaring hebt.
config_input_usesyntax               = Gebruik CMS zinsbouw
config_text_replaceemoticons         = moziloCMS kan smileys in de webpagina's (bv. ":)" of ":P" ) vervangen door plaatjes. Vink dit aan als je wilt dat moziloCMS de text smileys vervangt door plaatjes.
config_text_usersyntax               = Je kan je eigen elementen toevoegen aan de moziloCMS zinsbouw.<br /><i>ga voor meer informatie naar de <a href
config_input_replaceemoticons        = Vervang de emoticons door plaatjes
config_text_showhiddenpages          = Normaal verschijnen de verborgen pagina's niet op je website. Hier kan je uitzonderingen aangeven. Waar moeten verborgen webpagina's verschijnen?
config_input_search                  = Binnen de zoek resultaten
config_input_sitemap                 = In het website overzicht
config_input_pagesincmsvariables     = In de "Volgende/Vorige pagina" functie
config_input_pagesasdefaultpage      = Als begin pagina van de categorie (alleen als het de 1e pagina binnen die categorie is)
config_text_target                   = Welke koppelingen moeten worden geopend in een nieuw venster of tabblad (target
config_input_download                = Bestand downloads
config_input_link                    = Externe koppelingen
config_text_catnamedpages            = Geef geen webpagina's in het menu weer, als de webpagina dezelfde naam heeft als de categorie waar ze in zitten
config_input_catnamedpages           = Niet weergeven
config_text_modrewrite               = Gebruik maken van mod_rewrite ?
config_input_modrewrite              = Gebruik mod_rewrite
config_text_showsyntaxtooltips       = Mogen bezoekers de tips zien als ze met de muis over een koppeling gaan ?
config_input_showsyntaxtooltips      = Laat de bezoekers de tips zien
config_titel_cmsglobal               = Algemene instellingen
config_titel_cmssyntax               = Zinsbouw instellingen
config_titel_expert                  = Geavanceerde instellingen

admin_button                         = moziloAdmin
admin_text                           = Hier kan je instellingen maken die invloed hebben op het gebruik van moziloAdmin.
admin_error_nodigit_tolong           = De waarde kan maximaal 4 cijfers zijn.
admin_error_adminmail                = Geef een geldig e-mail adres op.
admin_error_chmodnewfilesatts        = De bestand kenmerken moet uit drie cijfers bestaan en mag alleen 0 t/m 7 bevatten
admin_error_backupmsgintervall       = De waarde moet een getal van maximaal 4 cijfers zijn.
admin_text_adminmail                 =
admin_text_backup                    = Het maken van backup's kan het behoud zijn van je data. Daarom kan moziloAdmin je af en toe helpen herinneren aan het maken van de backup. Geef op om de hoeveel dagen je een herinnering wilt zien. Als je 0 op geeft krijg je geen herinnering te zien. Dit raden wij met klem af!!
admin_text_chmodnewfiles             = De server waarop moziloCMS draait kan te weinig rechten op bestand geven na het maken of uploaden van bestanden. moziloCMS kan zelf bestand kenmerken toekennen - Geef in aan welke dat moet zijn (in UNIX vorm bv. "766") of laat het veld leeg als dat probleem niet op treed.<br />Plaats het vinkje om de bestand kenmerken door te voeren op de reeds bestaande bestanden.
admin_text_uploadfilter              = Geef aan welke bestand types niet mogen worden geupload. Zet tussen de verschillende types een komma en gebruik <b>geen</b> spaties. Ivm de beveiliging rondom php bestanden, raden wij met klem aan de reeds opgegeven types niet weg te halen.
admin_input_translator               = Vertaler:
admin_input_language                 = Kies de taal voor moziloAdmin:
admin_input_chmodupdate              = Zet dit bestand kenmerk op alle bestaande bestanden
admin_messages_backup                = Het is al een tijdje geleden ...... overweeg een backup te maken van je data !!
admin_messages_change_language       =
admin_messages_change_password       =
admin_messages_del_user              =
admin_error_language_empty           =
admin_error_languagefile_error       =
admin_button_del_user                =
admin_noroot_admin                   =
admin_noroot_config                  =
admin_noroot_tabs                    =
admin_noroot_plugins                 =
admin_noroot_text                    =
admin_messages_chmod                 =

pw_help                              = Let op: De gebruiker naam moet minimaal 5 karakters lang zijn. Het wachtwoord minimaal 6 karakters en moet een combinatie zijn van hoofd- en kleine letters en cijfers.
pw_text_login                        = Hier kan je de moziloAdmin login gegevens veranderen. Geef de huidige naam en wachtwoord op en kies dan een nieuwe gebruiker naam en wachtwoord. Bevestig het nieuwe wachtoord door het nogmaals in te geveven.<br /><i>Let op: De gebruiker naam moet minimaal 5 karakters lang zijn. Het wachtwoord minimaal 6 karakters en moet een combinatie zijn van hoofd- en kleine letters en cijfers.</i>
userpw_text_login                    =
pw_error_missingvalues               = Niet alle waarden zijn ingevuld.
pw_error_newpwerror                  = Het nieuwe wachtwoord voldoet niet aan de beveiligingseisen (min. 6 karakters, en een mix van hoofd- en kleine letters en cijfers).
pw_titel_newname                     = Nieuwe gebruiker naam
pw_titel_newpw                       = Nieuwe wachtwoord
pw_titel_newpwrepeat                 = Nieuwe wachtwoord (ter controle)
userpw_titel_newname                 =
userpw_titel_newpw                   =
userpw_titel_newpwrepeat             =
warning_false_logins                 = Aantal ongeldige inlog pogingen sinds de laatste login:
loginlocked_mailcontent              = moziloAdmin's account is tijdelijk geblokkeerd: Er is te vaak een verkeerde naam/wachtwoord combinatie ingevoerd. Bekijk de logs voor meer informatie:
loginlocked_mailsubject              = moziloAdmin: Account geblokkeerd
messages_false_logins                =

plugins_button                       = Plugins
plugins_titel                        = Plugins
plugins_error                        = Error within the plugin! Please contact the plugin's author:
plugins_titel_version                = Required moziloCMS version
plugins_titel_author                 = Author
plugins_titel_web                    = Website
plugins_input_active                 = Activeer
plugins_error_regex_error            =
plugins_info                         =

template_button                      =
template_title_grafiken              =
template_title_html_css              =

