_dateformat                          = %d.%m.%Y, %H:%M:%S
error_zip_nozip                      = Das ist keine ZIP-Datei!
error_read_htaccess                  = Fehler beim Lesen der .htaccess-Datei!
error_write_htaccess                 = Fehler beim Schreiben der .htaccess-Datei!

dialog_title_error                   = Fehlermeldungen
dialog_title_messages                = Meldungen
dialog_title_send                    = Daten werden aktualisiert!
dialog_title_save_beforeclose        = Die Inhaltsseite wurde geändert!
dialog_title_delete                  = Wirklich löschen?
dialog_title_lastbackup              = Backup-Erinnerung
dialog_title_docu                    = Dokumentation
dialog_title_coloredit               = Farbe bearbeiten
yes                                  = Ja
no                                   = Nein
pixels                               = Pixel
logout_button                        = Logout
website_button                       = Webseite
help_website_button                  = Hier gelangst du zu deiner Webseite, um den geänderten Inhalt zu betrachten.
target                               = Target:
self                                 = self
blank                                = blank
password                             = Passwort
username                             = Username
incorrect_login                      = Du hast dich nicht korrekt angemeldet. Bitte versuche es noch einmal!
install_login                        = Du musst erst den Installer ausführen.<br />In der Anleitung erfährst du mehr dazu!
images                               = Bilder
function_exists_error                = Funktion existiert nicht!
button_cancel                        = Abbrechen
button_save                          = Speichern
button_preview                       = Vorschau
files_button                         = Dateien
get_memory                           = Memory verwendet
get_execut_time                      = Seite in {PARAM1} Sek. erstellt

properties_error_save                = Fehler beim Speichern der Einstellung (bitte Dateirechte prüfen)!
properties                           = Meldung von Properties.php:

editor_content_error_open            = Fehler beim Lesen des Inhalts (bitte Dateirechte prüfen)!
editor_content_error_save            = Fehler beim Speichern des Inhalts (bitte Dateirechte prüfen)!
toolbar_usersyntax                   = Benutzerdefinierte Syntaxelemente:
toolbar_contents                     = Inhalte:
toolbar_plugins                      = Plugins:
toolbar_platzhalter                  = CMS-Variablen:
toolbar_template                     = Template CSS und Bilder
toolbar_template_css                 = CSS
toolbar_template_image               = Bilder
toolbar_platzhalter_CATEGORY         = Aktuelle Kategorie: Verzeichnisname
toolbar_platzhalter_CATEGORY_NAME    = Aktuelle Kategorie: Name
toolbar_platzhalter_PAGE             = Aktuelle Inhaltsseite: Dateiname ohne Erweiterung
toolbar_platzhalter_PAGE_NAME        = Aktuelle Inhaltsseite: Name
toolbar_platzhalter_PAGE_FILE        = Aktuelle Inhaltsseite: Dateiname
toolbar_platzhalter_SEARCH           = Suchformular
toolbar_platzhalter_SITEMAPLINK      = Link zur Sitemap
toolbar_platzhalter_CMSINFO          = CMS-Informationen
toolbar_platzhalter_TABLEOFCONTENTS  = Inhaltsverzeichnis der aktuellen Inhaltsseite
toolbar_platzhalter_BASE_URL         = URL-kodierte Basis-URL ohne Domain, Kategorie und Inhaltsseite
toolbar_platzhalter_CATEGORY_URL     = Aktuelle Kategorie: URL-kodiert
toolbar_platzhalter_PAGE_URL         = Aktuelle Inhaltsseite: URL-kodiert
toolbar_platzhalter_CHARSET          = Aktueller Zeichensatz
toolbar_platzhalter_LAYOUT_DIR       = Der Pfad zum aktuellen Template-Verzeichnis
toolbar_platzhalter_WEBSITE_TITLE    = Webseiten-Titel
toolbar_platzhalter_WEBSITE_KEYWORDS = Webseiten Suchworte
toolbar_platzhalter_WEBSITE_DESCRIPTION = Webseiten-Beschreibung
toolbar_platzhalter_WEBSITE_NAME     = Webseiten-Name
toolbar_platzhalter_MAINMENU         = Das Mainmenu
toolbar_platzhalter_DETAILMENU       = Das Detailmenu
toolbar_platzhalter_MEMORYUSAGE      = Von moziloCMS verbrauchter Speicher
toolbar_platzhalter_EXECUTETIME      = Solange hat moziloCMS gebraucht
toolbar_platzhalter_VALUE            = Value
toolbar_platzhalter_DESCRIPTION      = Description
toolbar_editor_linenumber            = Zeilennummern anzeigen / ausblenden
toolbar_editor_controlcharacter      = Steuerzeichen anzeigen / ausblenden
toolbar_editor_highlighter           = Syntax-Hervorheben-Modus
toolbar_editor_fontsize              = Schriftgröße
toolbar_editor_undo                  = Letzte Änderung rückgängig machen
toolbar_editor_redo                  = Letzte Änderung wiederherstellen
toolbar_editor_togglefold            = Alle Syntaxelemente, die über mehrere Zeilen, gehen ein- / ausklappen
toolbar_editor_search                = Einen Begriff suchen
toolbar_editor_searchall             = Alle gefunden Begriffe finden
toolbar_editor_replace               = gefundene Begriffe ersetzen
toolbar_editor_textall               = Alle

filter_button_all_hide               = Alle Inhaltsseiten ausblenden
filter_button_all_show               = Alle Inhaltsseiten einblenden
filter_text                          = Filter
filter_text_gallery                  = Galerien
filter_text_plugins                  = Plugins
filter_text_files                    = Kategorien
filter_text_catpage                  = Kategorien

home_button                          = Info
home_multiuser                       = Multiuser Reset
home_multiuser_text                  = Schließt alle anderen noch aktiven Admin-Logins. <br />Damit werden durch nicht erfolgte Logouts ggf. gesperrte Bereiche wieder frei.
home_multiuser_button                = Andere User abmelden
home_multiuser_mode_text             = Multiuser-Mode verfügbar
home_text                            = System-Informationen
home_cmssize_text                    = Von moziloCMS benutzter Speicherplatz auf dem Server
home_cmsversion_text                 = Installierte moziloCMS-Version
home_cmsrevision_text                = Revision
home_phpversion_text                 = Installierte PHP-Version
home_error_phpversion_text           = Die PHP-Version ist zu alt für moziloCMS, es wird min. 5.x benötigt.
home_installpath_text                = Pfad des CMS auf dem Server
home_help                            = Hilfe und Dokumentation
home_help_text_docu                  = Ausführliche Dokumentation in einem neuen Fenster / Tab
home_help_text_info                  = Kurzeinführung in die Bedienung von moziloCMS
home_no_help                         = Die Dokumentation ist nicht verfügbar!
home_mod_rewrite                     = mod_rewrite verfügbar
home_error_mod_rewrite               = Siehe Dokumentation für mehr Informationen LINK!
home_mod_rewrite_deact               = nicht aktiviert
home_error_safe_mode                 = moziloCMS funktioniert unter Umständen nicht richtig mit aktivem Safe-Mode!
home_text_safemode                   = Safe-Mode aktiv
home_text_gd                         = Grafikbibliothek GDlib verfügbar
home_error_gd                        = Die Grafikbibliothek GDlib ist nicht verfügbar.<br />moziloCMS kann bestimmte Funktionen (z.B. das Skalieren von Bildern beim Hochladen) nicht ausführen!
home_mailtest_mailsubject            = moziloCMS-Testmail
home_mailtest_mailcontent            = E-MAIL TEST ERFOLGREICH! moziloCMS ist in der Lage, Mails zu versenden!
home_text_test_mail                  = Nach Eingabe einer E-Mail-Adresse und drücken der ENTER-Taste wird eine Testmail abgeschickt.<br />Dies dient der Feststellung, ob moziloCMS E-Mails über den Server versenden kann.
home_messages_test_mail              = Eine Test-E-Mail wurde an die angegebene Adresse geschickt. Wenn die E-Mail ankommt, kann der Server Mails versenden!
home_messages_no_mail                = Der Server unterstützt leider kein Versenden von E-Mails!
home_error_test_mail                 = Bitte eine gültige E-Mail-Adresse eingeben!
home_cmsinfo                         = CMS-Informationen
home_serverinfo                      = Server-Informationen / Voraussetzungen
home_titel_test_mail                 = Mailversand-Test
home_text_backupsystem               = Backup- und Install-System verfügbar
home_error_backupsystem              = Backup- und Install-System nicht verfügbar
home_date_text                       = Aktuelles Jahr-Monat-Tag Stunde:Minute:Sekunde Zeitzone
home_text_locale                     = Spracheinstellung der Serverumgebung - (PHP setlocale)
home_text_nolocale                   = Webservers

catpage_button                       = Inhalt
category_button                      = Kategorien
page_button                          = Inhaltsseiten
page_status                          = Status
page_edit                            = Inhaltsseite bearbeiten
page_saveasdraft                     = Entwurf
page_saveashidden                    = versteckt
page_saveasnormal                    = normal
page_error_save                      = Fehler beim Speichern der Inhaltsseite (bitte Dateirechte prüfen)!
page_edit_discard                    = Änderungen verwerfen
close                                = Schließen
page_reload                          = Seite neu laden
page_cancel_reload                   = Abbrechen und Seite neu laden
page_error_no_page                   = Die Inhaltsseite gibt es nicht!

gallery_button                       = Galerien
gallery_scale                        = Galeriebilder beim Hochladen auf maximale Größe skalieren
gallery_scale_thumbs                 = Vorschaubilder auf diese Größe skalieren
gallery_error_new                    = Fehler beim Erstellen der Galerie (bitte Dateirechte prüfen)!
gallery_error_exists                 = Es existiert bereits eine Galerie mit diesem Namen!
gallery_error_datei_conf             = Die Konfigurationsdatei konnte nicht angelegt werden (bitte Dateirechte prüfen)!
gallery_error_subtitle_conf          = Die Untertitel-Datei konte nicht angelegt werden!
gallery_messages_from_ftp            = Folgende Galerien wurden CMS-konform gewandelt
gallery_messages_from_ftp_no         = Alle Galerien sind CMS-konform
gallery_text_from_ftp                = Macht alle Galerien und Bilder, die per FTP hochgeladen wurden,
gallery_text_from_ftp_button         = CMS-konform
gallery_name_new                     = Neue Galerie
gallery_error_deleted                = Die Galerie konnte nicht gelöscht werden (bitte Dateirechte prüfen)!
gallery_error_newname                = Die Galerie konnte nicht umbenannt werden (bitte Dateirechte prüfen)!
gallery_help_conf                    = Skalierungseinstellungen vorbelegen
gallery_error_noexists               = Es existiert keine Galerie mit diesem Namen!
gallery_delete_confirm               = Diese Galerie mit allen Bildern und Untertiteln wirklich löschen?
gallery_image_size                   = Bildgröße
gallery_preview_size                 = Vorschaugröße
gallery_text_subtitle                = Untertitel

config_button                        = Einstellungen
config_text                          = In diesem Bereich können verschiedene Grundeinstellungen und Vorgaben für die Website ausgewählt werden.
config_text_usesitemap               = Eine Sitemap für Suchmaschinen erstellen.
config_input_usesitemap              = Sitemap erzeugen / löschen
config_error_language_empty          = Sprachdateien können nicht geladen werden!
config_error_languagefile_error      = Diese Sprachdatei existiert nicht!
config_error_defaultcat_emty         = Aktuell stehen keine Kategorien zur Verfügung!
config_error_defaultcat_existed      = Diese Kategorie existiert nicht!
config_error_layouts_emty            = Aktuell stehen keine Layouts zur Verfügung!
config_error_layouts_existed         = Dieses Layout existiert nicht!
config_error_modrewrite              = mod_rewrite ist nicht verfügbar!
config_text_websitetitle             = Name der Website:
config_text_websitetitlebar          = Zusammenstellung, was in der Titelleiste des Browsers angezeigt werden soll.<br />Erlaubt sind Titel=<b>{WEBSITE}</b>, Trennzeichen=<b>{SEP}</b>, Kategorie=<b>{CATEGORY}</b>, Inhaltsseite=<b>{PAGE}</b> und <b>Text</b>.
config_text_websitetitleseparator    = Gewünschtes Trennzeichen zwischen den einzelnen Elementen in der Browser-Titelleiste:
config_text_websitedescription       = Kurze und aussagekräftige Beschreibung der Website für Suchmaschinen:
config_text_websitekeywords          = Für die Website relevante Suchwörter (mit Komma und Leerzeichen voneinander trennen):
config_text_cmslanguage              = Sprache der Website für Meldungen, Hinweistexte, Tooltips etc.:
config_input_translator              = Übersetzer:
config_text_cmslayout                = Das Layout-Template der Website auswählen.
config_text_defaultcat               = Startkategorie (wird beim Erstaufruf der Website angezeigt, oder wenn eine Seite nicht existiert):
config_text_usesyntax                = moziloCMS Syntax-Elemente benutzen
config_input_usesyntax               = CMS-Syntax nutzen
config_text_replaceemoticons         = Emoticons benutzen
config_text_usersyntax               = Eigene Syntax-Elemente anlegen
config_input_replaceemoticons        = Emoticons aktivieren / deaktivieren
config_text_defaultcolors            = Farbwähler zum Erstellen und Speichern vordefinierter Farben
config_text_showhiddenpages          = Standardmäßig werden versteckte Inhaltsseiten nirgendwo auf der Website angezeigt. <br /> Hier können Ausnahmen definiert werden. Wo sollen versteckte Seiten angezeigt werden?
config_input_search                  = In den Suchergebnissen
config_input_sitemap                 = In der Sitemap
config_input_pagesincmsvariables     = In den Platzhaltern für die vorherige / nächste Inhaltsseite
config_input_pagesasdefaultpage      = Als Standardseite für Kategorien, wenn es deren erste Inhaltsseite ist
config_text_target                   = Links, die in einem neuen Browserfenster aufgehen sollen:
config_input_download                = Datei-Downloads
config_input_link                    = Externe Links
config_text_catnamedpages            = Sollen Inhaltsseiten, die genau wie die Kategorie heißen, im Detailmenü versteckt werden?
config_input_catnamedpages           = Verstecken
config_text_modrewrite               = Soll "mod_rewrite" aktiviert werden? Das sorgt für besser lesbare Links.
config_input_modrewrite              = mod_rewrite aktivieren
config_text_showsyntaxtooltips       = Sollen auf der Website Tooltips für Links angezeigt werden?
config_input_showsyntaxtooltips      = Tooltips anzeigen
config_titel_cmsglobal               = Allgemeine Einstellungen
config_titel_cmssyntax               = Syntax-Einstellungen
config_titel_expert                  = Erweiterte Einstellungen
config_titel_usersyntax_test         = Syntax-Überprüfung
config_input_draftmode               = Baustellen-Modus
config_text_draftmode                = Website in den Baustellenmodus schalten: <br />In diesem Modus wird nur die Startkategorie angezeigt und ein spezielles Baustellen-Template.<br />Menü zur Auswahl eines Baustellen-Templates:
config_input_draftlayout             = kein Baustellen Template

admin_button                         = Admin
admin_text                           = Einstellungen für den Admin-Bereich von moziloCMS
admin_error_nodigit_tolong           = Erlaubt sind maximal vierstellige Zahlen!
admin_error_adminmail                = Das ist keine gültige E-Mail-Adresse!
admin_error_chmodnewfilesatts        = Die Dateirechte müssen aus drei Ziffern bestehen, die jeweils zwischen 0 und 7 liegen!
admin_error_backupmsgintervall       = Eine Zahl zwischen 0 und 9999 eingeben!
admin_text_adminmail                 = E-Mail-Adresse, an die Meldungen über wichtige Ereignisse geschickt werden sollen.
admin_text_backup                    = Nach wievielen Tagen soll moziloCMS an ein Backup der Website erinnern? (0 = nie)
admin_text_get_backup                = Ein Backup der Website erzeugen und als ZIP-Datei downloaden.<br />Durch Aktivierung der einzelnen Checkboxen kann der Umfang des Backups bestimmt werden.
admin_button_get_backup              = Backup downloaden
admin_button_include_cms             = mit moziloCMS
admin_button_include_catpage         = mit Kategorien
admin_button_include_gallery         = mit Galerien
admin_button_include_layouts         = mit Layouts
admin_button_include_plugins         = mit Plugins
admin_button_include_docu            = mit Dokumentation
admin_error_no_backups_select        = Es wurden keine Dateien ausgewählt!
admin_text_chmodnewfiles             = Dateirechte setzen, die moziloCMS generell auf dem Server haben soll.
admin_text_uploadfilter              = Dateien mit folgenden Erweiterungen dürfen nicht hochgeladen werden:
admin_input_translator               = Übersetzer:
admin_input_language                 = Sprachauswahl für den Admin-Bereich.
admin_input_chmodupdate              = Dateirechte für alles setzen
admin_messages_backup                = Es ist schon wieder eine Weile her - bitte an ein Backup der Website denken!
admin_messages_change_language       = Zur neuen Sprache wechseln
admin_messages_change_password       = Der Benutzername und das Passwort wurden geändert!
admin_messages_del_user              = Der User wurde gelöscht!
admin_error_language_empty           = Sprachdateien können nicht geladen werden!
admin_error_languagefile_error       = Diese Sprachdatei existiert nicht!
admin_button_del_user                = User löschen
admin_noroot_admin                   = Admin
admin_noroot_config                  = Einstellungen
admin_noroot_tabs                    = Admin-Tabs
admin_noroot_plugins                 = Plugins
admin_noroot_template                = Template
admin_noroot_text                    = Die Bereiche freigeben, welche mit dem User-Zugang bearbeitet werden dürfen:
admin_messages_chmod                 = Die Dateirechte wurden erfolgreich geändert!

admin_user_select_websitetitle       = Browsers Titelleiste
admin_user_select_websitedescription = Webseiten-Beschreibung / Suchwörter
admin_user_select_cmslanguage        = Webseiten-Sprache
admin_user_select_defaultcat         = Startkategorie
admin_user_select_draftmode          = Baustellenmodus
admin_user_select_usesitemap         = Sitemap für Suchmaschinen
admin_user_select_usecmssyntax       = Syntax-Elemente benutzen
admin_user_select_editusersyntax     = Eigene Syntax-Elemente
admin_user_select_replaceemoticons   = Emoticons benutzen
admin_user_select_defaultcolors      = vordefinierter Farben
admin_user_select_hiddenpages        = versteckte Inhaltsseiten
admin_user_select_targetblank        = Links
admin_user_select_hidecatnamedpages  = Inhaltsseiten verstecken
admin_user_select_modrewrite         = Mod Rewrite
admin_user_select_showsyntaxtooltips = Tooltips

admin_user_select_language           = Admin-Sprache
admin_user_select_adminmail          = E-Mail-Adresse
admin_user_select_backupmsgintervall = Backup-Erinnerung
admin_user_select_getbackup          = Backup der Website
admin_user_select_chmodnewfilesatts  = Dateirechte
admin_user_select_noupload           = nicht erlaubte Dateien
admin_user_select_userpassword       = User-Zugang

pw_help                              = <i>Hinweis: Der Benutzername muss mindestens fünf, das Passwort mindestens sechs Zeichen lang sein. <br />Das Passwort muss kleine und große Buchstaben sowie Ziffern enthalten.</i>
pw_text_login                        = Benutzername und Passwort für den <b>Super-User</b>
userpw_text_login                    = Benutzername und Passwort für weiteren <b>User</b>
pw_error_missingvalues               = Es wurden nicht alle Felder ausgefüllt!
pw_error_newpwerror                  = Das neue Passwort entspricht nicht den Regeln (mindestens sechs Zeichen, kleine und große Buchstaben sowie Ziffern)!
pw_error_newpwmismatch               = Das neue Passwort wurde nicht exakt wiederholt!
pw_error_tooshortname                = Der neue Benutzername muss mindestens fünf Zeichen lang sein!
pw_titel_newname                     = <b>Super-User</b> Benutzername
pw_titel_newpw                       = Passwort
pw_titel_newpwrepeat                 = Passwort (zur Bestätigung)
userpw_titel_newname                 = <b>User</b> Benutzername
userpw_titel_newpw                   = Passwort
userpw_titel_newpwrepeat             = Passwort (zur Bestätigung)
warning_false_logins                 = Der Zugang zu mozilo-Admin ist vorübergehend gesperrt, da zu oft falsche Zugangsdaten eingegeben wurden.
loginlocked_mailcontent              = Der Zugang zu mozilo-Admin ist vorübergehend gesperrt, da zu oft falsche Zugangsdaten eingegeben wurden. Details zum letzten Login-Versuch:
loginlocked_mailsubject              = Zugang zu mozilo-Admin gesperrt
messages_false_logins                = Fehlgeschlagene Loginversuche seit dem letzten Login:
login_button                         = Anmeldung
login_ajax_success                   = Anmeldung erfolgreich. <b>Achtung</b> die letzte Aktion wurde nicht ausgeführt. Bitte wiederholen. Tipp: Checkbox zweimal anklicken.
login_titel_dialog                   = Anmeldung

plugins_button                       = Plugins
plugins_titel                        = Plugins
plugins_error                        = Schwerer Fehler im Plugin, bitte den Plugin-Autor informieren:
plugins_titel_version                = Benötigte moziloCMS-Version
plugins_titel_author                 = Autor
plugins_titel_web                    = Webseite
plugins_input_active                 = Aktivieren
plugins_error_regex_error            = Fehler regex_error existiert nicht
plugins_info                         = Information
plugins_title_manage                 = Plugins verwalten
plugins_text_filebutton              = Installieren oder überschreiben
plugins_text_fileinfo                = Vorhandene Konfigurationseinstellungen bleiben auch beim Überschreiben erhalten
plugins_button_install               = Install
plugins_button_delete                = Alle ausgewählten Plugins löschen
plugins_select                       = oder aus dem Ordner "plugins"

template_button                      = Template
template_title_grafiken              = Grafiken
template_title_html_css              = HTML- und CSS-Dateien
template_title_plugins               = Plugins-CSS-Dateien
template_title_template              = Folgendes Template bearbeiten: {TemplateName}
template_title_manage                = Templates verwalten
template_title_editor                = Bearbeiten der
template_text_filebutton             = Installieren oder überschreiben
template_text_fileinfo               = Alle Dateien werden überschrieben
template_button_install              = Install
template_button_delete               = Alle ausgewählten Templates löschen
template_input_set_active            = Aktivieren
template_select                      = oder aus dem Ordner "template"


install_tab_help                     = Hilfe
install_tab_language                 = Sprache
install_tab_chmod_test               = Dateirechte
install_tab_environment              = Serverumgebung
install_tab_rewrite                  = Schöne URLs
install_tab_password                 = Passwort
install_tab_update                   = Daten konvertieren
install_tab_finish                   = Abschließen
install_toggle_open                  = ... Weiter Lesen
install_toggle_close                 = Weniger ...


install_help                         = <b>Willkommen im moziloCMS Installationsdialog!</b><br /><br />In den nächsten Schritten wird getestet, ob der Webserver bzw. das Webhosting-Paket die für moziloCMS nötigen Voraussetzungen erfüllt.<br />Zudem werden grundlegende Voreinstellungen getroffen. All diese Einstellungen können später im Admin-Bereich jederzeit wieder geändert werden.<br /><br />Bei Problemen mit "Dateirechte" oder "Schöne URLs" gibt es <a href="https://www.mozilo.de/forum/index.php/topic,18.0.html" target="_blank">in diesem Beitrag im Forum</a> wahrscheinlich schon die nötige Hilfe. Ansonsten bitte einfach im Forum fragen.<br /><br /><b>Der Installer ist auch nötig, wenn:</b><ul><li>das Passwort vergessen wurde, oder</li><li>das moziloCMS vom Rechner auf den Webserver kopiert wurde, oder</li><li>es aus einer alten moziloCMS-Version noch Daten aktualisiert (Update) werden sollen.</li></ul><br /><b>ACHTUNG!</b> <br />Die Datei "<b>install.php</b>" und - wenn vorhanden - die Datei "<b>update.php</b>" sowie der Ordner "<b>update</b>" müssen nach dem Installationsvorgang gelöscht werden, da sie ein großes Sicherheitsrisiko darstellen. Hier also bitte unbedingt prüfen, ob dies der Fall ist.

install_help_update_title            = <b>Update Anleitung</b> von <b>moziloCMS 1.12</b> auf moziloCMS 2.0
install_help_update_text             = Alle hier genannten Punkte können auch später noch nacheinander oder auf einmal durchgeführt werden:<ul><li>alle Kategorien mit deren Inhalt in den 2.0-Ordner <b>kategorien</b> kopieren</li><li>die Galerien in den 2.0er Ordner <b>galerien</b> kopieren</li><li>die Layouts in den 2.0er Ordner <b>layouts</b> kopieren.</li><li>nun im Wurzelverzeichnis (beispielsweise: moziloCMS/) den Ordner <b>update</b> erstellen</li><li>in diesen Ordner <b>update</b> alle <b>.conf</b> Dateien aus <b>.../admin/conf</b> und <b>.../cms/conf</b> und - wenn vorhanden - <b>.../formular/formular.conf</b> kopieren</li></ul>moziloCMS 1.12 Plugin-Konfigurationsdateien (<b>plugin.conf</b>) auf moziloCMS 2.0 updaten<br /><br />Voraussetzung:<ol><li>es gibt das Plugin auch für moziloCMS 2.0</li><li>die Einstellungen sind so Komplex, dass eine Anpassung von Hand zu viel wäre</li><li>es gibt die gleichen Einstellungen wie in der alten CMS-Version</li></ol>Anleitung:<ol><li>wenn vorhanden, bitte die Datei <b>plugin.conf.php</b> löschen.</li><li>aus dem alten Plugin die Datei <b>plugin.conf</b> in das neue kopieren.</li></ol>


install_help_password                = Ich habe nur mein Passwort vergessen und möchte ein neues vergeben
install_help_password_button         = nur das Passwort ändern
install_help_update                  = Ich habe moziloCMS bereits instaliert, habe aber noch aus einer alten Version Daten, die ich konvertieren möchte
install_help_update_button           = nur eine alte moziloCMS Version updaten
install_help_no_button               = Diese Funktion ist nur bei einer bereits installierten Version verfügbar!
install_help_php_error               = <b>ACHTUNG</b> Die PHP Version ist "<b>{PARAM1}</b>" muss aber Mindestens "<b>{PARAM2}</b>" sein.<br />Dies kann nur beim Provider / Webhoster geändert werden.

install_lang_select                  = Sprachauswahl:
install_lang_help                    = <b>Sprache</b><br />Die gewählte Sprache wird zunächst für die Webseite und den Admin-Bereich übernommen.<br />Nach der Installation kann im Admin-Bereich, im Tab "Einstellungen", die Sprache der Webseite und im Tab "Admin" die der Administrationsoberfläche geändert werden.
install_next                         = Weiter

install_chmod_help                   = <b>Datei- und Zugriffsrechte</b><br />Es wird versucht, die Server-Dateirechte zu ermitteln und zu setzen, die für die einwandfreie Funktion von moziloCMS nötig sind. <br />Sollte dies nicht vollständig gelingen, können sie im Admin-Bereich, im Tab "Admin", nachträglich gesetzt werden.<br /><br />Falls der Server moziloCMS daran hindert Dateien anzulegen, müssen die dafür nötigen Dateirechte zuerst per FTP, mit dem chmod-Befehl gesetzt werden, bevor die Installation fortgesetzt werden kann.
install_chmod_no_chmod               = Kein chmod nötig.

install_chmod_testfile_rw            = Lässt sich die Datei "<b>{PARAM1}</b>" per FTP <b>löschen?</b> Aktueller Wert {PARAM2}
install_chmod_testfile_next_button   = Dateirechte erweitern

install_chmod_use                    = Diese Dateirechte werden benutzt: "<b>{PARAM1}</b>"

install_chmod_change_ftp             = Wenn Du wie empfohlen einen eigenen Ordner für das moziloCMS angelegt hast, kannst Du rekursiv die Dateirechte auf diesen anwenden. Ansonsten muss dies für alle Ordner, die zu moziloCMS gehören, gemacht werden.<br />Es wird empfohlen, dies schrittweise zu tun, und zwar so lange, bis die Meldung nicht mehr erscheint.<br />Dein FTP-Programm unterstützt sehr wahrscheinlich die Funktion "nur auf Dateien -" und "nur auf Ordner anwenden", das solltest Du auch machen.<br />Ordner brauchen das x-Bit, Dateien nicht und sollten es auch nicht haben.<br />Achtung: Der hier ermittelte Wert muss jedes mal, wenn du mit FTP Dateien hochlädst, angewendet werden.
install_chmod_change_ftp_button      = Habe ich gemacht.

install_environment_help             = <b>Serverumgebung</b><br /> Der Webserver wurde auf die für moziloCMS notwendigen Grundvoraussetzungen hin geprüft.<br /><br />Nicht hervorgehobene Funktionen sind optional, d.h. moziloCMS funktioniert grundlegend, Du musst aber unter Umständen auf die entsprechende Funktion verzichten.
install_environment_session          = "Session" verfügbar?
install_environment_conf             = Konfigurationsdateien des moziloCMS wurden angelegt bzw. waren vorhanden:

install_rewrite_help                 = <b>"mod_rewrite" aktivieren</b><br /> moziloCMS versucht jetzt, auf dem Server das mod_rewrite-Modul zu aktivieren. <br />Dadurch werden besser lesbare und suchmaschinenfreundlichere URLs erzeugt.<br />Ist mod_rewrite verfügbar, kann es später im Admin-Bereich, im Tab "Einstellungen", nach Wunsch deaktiviert oder aktiviert werden.
install_rewrite_yes                  = mod_rewrite ist verfügbar und wurde durch Anlegen einer .htaccess-Datei aktiviert.
install_rewrite_no                   = mod_rewrite ist nicht verfügbar.
install_rewrite_no_htaccess          = <b>ACHTUNG</b> Es gibt bereits eine <b>.htaccess</b>-Datei. Wenn diese nicht vom Provider / Webhoster ist, kann sie gelöscht werden.
install_rewrite_test_text            = Teste Einstellung {PARAM1} von {PARAM2}

install_password_help                = <b>Passwort</b><br />Hier werden die Zugangsdaten festgelegt, mit denen sich der "<b>Super-User</b>" nach der Installation im Admin-Bereich anmelden kann. <br />Dem Super-User steht der Administrationsbereich in vollem Umfang zur Verfügung.

install_finish_help                  = <b>Abschließen</b><br />Es ist geschafft! <br />Die Installation war erfolgreich.<br /><br /><i>Viel Freude beim Erstellen der Website!</i><br />Das moziloCMS-Team<br /><br /><b>Wichtig! </b>Da die Dateien "install.php", "update.php“ und der Ordner "update" ein Sicherheitsrisiko für die Website darstellen, bitte unbedingt per FTP kontrollieren, ob der Löschbefehl korrekt ausgeführt und die entsprechenden Dateien gelöscht wurden.<br />

