_dateformat                          = %d-%m-%Y, %H:%M:%S
gallery_error_new                    = Fejl ved oprettelse af galleriet. Tjek fil egenskaber!
gallery_error_exists                 = Et galleri med dette navn findes allerede.
gallery_error_datei_conf             = Fejl ved oprettelse af konfigurationsfilen. Tjek fil egenskaber!
gallery_error_subtitle_conf          =
gallery_messages_from_ftp            =
gallery_text_from_ftp                =
gallery_text_from_ftp_button         =
gallery_name_new                     =
gallery_error_deleted                = Fejl under sletning af galleriet. Tjek fil egenskaber!
gallery_error_newname                = Fejl under omdøbning galleri. Tjek fil egenskaber!
gallery_help_conf                    = Her kan du redigere galleri indstillinger.
gallery_error_noexists               =

config_button                        = Indstillinger
config_text                          = Her kan du ændre indstillingerne for moziloCMS' opførsel.
config_error_language_empty          = Sprog filer kunne ikke indlæses.
config_error_languagefile_error      = Dette sprogs fil eksisterer ikke.
config_error_defaultcat_emty         = I øjeblikket er der ingen kategorier tilgængelig.
config_error_defaultcat_existed      = Denne kategori eksisterer ikke.
config_error_layouts_emty            = Der er i øjeblikket ingen layouts tilgængelig.
config_error_layouts_existed         = Dette layout findes ikke.
config_error_modrewrite              = mod_rewrite er ikke tilgængelig.
config_text_websitetitle             = Hvad skal titlen på hele dit websted være?
config_text_websitetitlebar          = Vælg din browser titellinjen format fra de prædefinerede.
config_text_websitetitleseparator    = Hvad bør være separator mellem titlen barens elementer?
config_text_websitedescription       = Beskriv dit website i et par ord. Disse vil blive vist som ekstra info i søgemaskiner.
config_text_websitekeywords          = Sæt søgeord, som passer til dit website. De vil blive evalueret af søgemaskiner - men bemærk, at mange søgemaskiner straffer nøgleordet spam med nedgradering eller endda sletning fra indeks.
config_text_cmslanguage              = Vælg sproget standardtekster (f.eks værktøjstips) på dit website skal vises i.
config_input_translator              = Oversætter:
config_text_cmslayout                = Vælg layout til din moziloCMS. Du kan få flere layouts fra <a href
config_text_defaultcat               = Vælg standard start kategori for dit websted her.
config_text_usesyntax                = Hvis du ikke har brug for CMS syntaks og vil skrive indholdet i HTML, fjern denne markering. Denne mulighed gælder for alle indholdssider. At arbejde uden CMS syntaks anbefales kun til brugere med avanceret HTML færdigheder.
config_input_usesyntax               = Brug CMS syntaks
config_text_replaceemoticons         = moziloCMS kan erstatte humørikoner i indholdssider (fx ":)" eller ": P") med grafiske smileys. Vælg denne mulighed, hvis du ønsker at bruge grafiske smileys.
config_text_usersyntax               = Du kan tilføje dine egne elementer til moziloCMS' syntaks. <br /> <i>For yderligere informationer se <a href 
config_input_replaceemoticons        = Erstat emoticons
config_text_showhiddenpages          = Normalt vil skjulte indholdssider aldrig dukke op på dit websted. Her kan du definere undtagelser: Hvor bør skjulte indholdssider dukke op?
config_input_search                  = Inden for søgeresultaterne
config_input_sitemap                 = I side indhold
config_input_pagesincmsvariables     = Inden for "næste/forrige side" variabler
config_input_pagesasdefaultpage      = Som standard indholdsside for kategori, hvis det er den første indholdsside
config_text_target                   = Hvilke links skal åbne i et nyt browser vindue/faneblad (target 
config_input_download                = Fil hentning
config_input_link                    = Eksterne links
config_text_catnamedpages            = Skal indholdssider være skjult fra detalje/sub menu, hvis de har samme navn som de forskellige kategorier?
config_input_catnamedpages           = Skjul
config_text_modrewrite               = Skal mod_rewrite bruges?
config_input_modrewrite              = Brug mod_rewrite
config_text_showsyntaxtooltips       = Skal dine besøgende se værktøjsinfo ved mus-over links?
config_input_showsyntaxtooltips      = Vis værktøjsinfo på websted
config_titel_cmsglobal               = Generelle indstillinger
config_titel_cmssyntax               = Syntaks indstillinger
config_titel_expert                  = Avancerede Indstillinger

admin_button                         = moziloAdmin
admin_text                           = Her kan du ændre indstillingerne for moziloAdmin opførsel.
admin_error_nodigit_tolong           = Værdien skal være et tal med max. 4 cifre.
admin_error_adminmail                = Indtast en gyldig e-mail adresse.
admin_error_chmodnewfilesatts        = Fil egenskaber skal være sammensat af tre cifre mellem 0 og 7.
admin_error_backupmsgintervall       = Værdien skal være et tal med max. 4 cifre.
admin_text_adminmail                 =
admin_text_backup                    = Backup kan være en sikring af dine data. Derfor minder moziloAdmin dig om det - Indtast antallet af dage mellem påmindelse beskeder. Indtastning 0 slukker denne funktion - men dette kan ikke anbefales.
admin_text_chmodnewfiles             = Serveren kører moziloCMS kan give for lavt filegenskaber at uploades og oprettede filer. moziloCMS kan indstille egne egenskaber - indtast dem som "766" i tekstfeltet. Eller lad det være tomt hvis du ikke har brug for denne funktion. <br />Aktivér afkrydsningsfeltet igen tildele den givne fil egenskaber til alle filer.
admin_text_uploadfilter              = Tilføj udvidelser for hvilke filer der ikke tilladt at blive overført adskilt af komma og uden mellemrum. Da dette er et sikkerhedsproblem for med php-filer, skal du ikke slette standardværdierne.
admin_input_translator               = Oversætter:
admin_input_language                 = Vælg sprog moziloAdmin vises i:
admin_input_chmodupdate              = Sæt fil egenskaber for alle filer
admin_messages_backup                = Igen er der gået et stykke tid - overvej en backup af dine data!
admin_messages_change_language       =
admin_messages_change_password       =
admin_messages_del_user              =
admin_error_language_empty           =
admin_error_languagefile_error       =
admin_button_del_user                =
admin_noroot_admin                   =
admin_noroot_config                  =
admin_noroot_tabs                    =
admin_noroot_plugins                 =
admin_noroot_text                    =
admin_messages_chmod                 =

pw_help                              = Tip: Brugernavn på mindst 5 tegn og adgangskode på mindst 6 tegn. Sørg for at adgangskoden indeholder tal, små og store bogstaver.
pw_text_login                        = Her kan du redigere dine moziloAdmin log ind data. Indtast dit nuværende brugernavn og adgangskode, derefter det nye brugernavn og adgangskode. Bekræft den nye adgangskode ved at indtaste den igen. <br /> <i>Tip: Brugernavn på mindst 5 tegn og adgangskode på mindst 6 tegn. Sørg for at adgangskoden indeholder tal, små og store bogstaver.</ I>
userpw_text_login                    =
pw_error_missingvalues               = Ikke alle værdier blev udfyldt.
pw_error_newpwerror                  = Den nye adgangskode matcher ikke de regler (mindst 6 tegn, små og store bogstaver, tal).
pw_titel_newname                     = Nyt brugernavn
pw_titel_newpw                       = Ny adgangskode
pw_titel_newpwrepeat                 = Ny adgangskode (bekræftelse)
userpw_titel_newname                 =
userpw_titel_newpw                   =
userpw_titel_newpwrepeat             =
warning_false_logins                 = Fejlagtige log ind forsøg siden sidste log ind:
loginlocked_mailcontent              = moziloAdmin's log ind er midlertidigt låst: Forkert login data blev indtastet for mange gange. Se detaljerne i sidste log ind forsøg:
loginlocked_mailsubject              = moziloAdmin: Log ind låst
messages_false_logins                =

plugins_button                       = Tilføjelser
plugins_titel                        = Tilføjelser
plugins_error                        = Fejl i tilføjelse! Kontakt venligst tilføjelses forfatteren:
plugins_titel_version                = Krævet moziloCMS version
plugins_titel_author                 = Forfatter
plugins_titel_web                    = Websted
plugins_input_active                 = Aktiver
plugins_error_regex_error            =
plugins_info                         =

template_button                      =
template_title_grafiken              =
template_title_html_css              =

